top_category,difficulty,series_name,shot_id,drill_name
Bullseye,Easy,Fundamentals,1,1 - Fundamentals
Bullseye,Easy,Fundamentals,2,2 - Fundamentals
Bullseye,Easy,Fundamentals,3,3 - Fundamentals
Bullseye,Easy,Fundamentals,4,4 - Fundamentals
Bullseye,Easy,Fundamentals,5,5 - Fundamentals
Bullseye,Easy,Fundamentals,6,6 - Fundamentals
Bullseye,Easy,Fundamentals,7,7 - Fundamentals
Bullseye,Easy,Fundamentals,8,8 - Fundamentals
Bullseye,Easy,Fundamentals,9,9 - Fundamentals
Bullseye,Easy,Fundamentals,12,12 - Fundamentals
Bullseye,Easy,Fundamentals,16,16 - Fundamentals
Bullseye,Easy,Follow,20,20 - Follow
Bullseye,Easy,Follow,21,21 - Follow
Bullseye,Easy,Follow,22,22 - Follow
Bullseye,Easy,Follow,23,23 - Follow
Bullseye,Easy,Follow,24,24 - Follow
Bullseye,Easy,Follow,25,25 - Follow
Bullseye,Easy,Follow,26,26 - Follow
Bullseye,Easy,Follow,27,27 - Follow
Bullseye,Easy,Follow,28,28 - Follow
Bullseye,Easy,Follow,29,29 - Follow
Bullseye,Easy,Follow,30,30 - Follow
Bullseye,Easy,Stun,45,45 - Stun
Bullseye,Easy,Draw,68,68 - Draw
Bullseye,Easy,Hangers,114,114 - Hangers
Bullseye,Easy,Hangers,115,115 - Hangers
Bullseye,Easy,Hangers,116,116 - Hangers
Bullseye,Easy,Hangers,123,123 - Hangers
Bullseye,Easy,Rails,143,143 - Rails
Bullseye,Easy,Rails,152,152 - Rails
Bullseye,Easy,Rails,167,167 - Rails
Bullseye,Easy,Rails,174,174 - Rails
Bullseye,Easy,Scratches,178,178 - Scratches
Bullseye,Easy,Scratches,180,180 - Scratches
Bullseye,Easy,Near the Object Ball,P16,P16 - Near the Object Ball
Bullseye,Easy,Near the Object Ball,P17,P17 - Near the Object Ball
Bullseye,Easy,Combinations,P138,P138 - Combinations
Bullseye,Moderate,Fundamentals,10,10 - Fundamentals
Bullseye,Moderate,Fundamentals,11,11 - Fundamentals
Bullseye,Moderate,Fundamentals,13,13 - Fundamentals
Bullseye,Moderate,Fundamentals,14,14 - Fundamentals
Bullseye,Moderate,Fundamentals,17,17 - Fundamentals
Bullseye,Moderate,Fundamentals,18,18 - Fundamentals
Bullseye,Moderate,Follow,31,31 - Follow
Bullseye,Moderate,Follow,32,32 - Follow
Bullseye,Moderate,Follow,33,33 - Follow
Bullseye,Moderate,Follow,34,34 - Follow
Bullseye,Moderate,Follow,35,35 - Follow
Bullseye,Moderate,Follow,36,36 - Follow
Bullseye,Moderate,Follow,37,37 - Follow
Bullseye,Moderate,Follow,38,38 - Follow
Bullseye,Moderate,Stun,46,46 - Stun
Bullseye,Moderate,Stun,47,47 - Stun
Bullseye,Moderate,Stun,48,48 - Stun
Bullseye,Moderate,Stun,49,49 - Stun
Bullseye,Moderate,Stun,50,50 - Stun
Bullseye,Moderate,Stun,51,51 - Stun
Bullseye,Moderate,Stun,52,52 - Stun
Bullseye,Moderate,Stun,53,53 - Stun
Bullseye,Moderate,Stun,54,54 - Stun
Bullseye,Moderate,Stun,55,55 - Stun
Bullseye,Moderate,Stun,56,56 - Stun
Bullseye,Moderate,Stun,57,57 - Stun
Bullseye,Moderate,Stun,58,58 - Stun
Bullseye,Moderate,Stun,59,59 - Stun
Bullseye,Moderate,Stun,60,60 - Stun
Bullseye,Moderate,Draw,69,69 - Draw
Bullseye,Moderate,Draw,70,70 - Draw
